Algorithm: Greedy Vertex Coloring
Vertex colors:
2989 2
2990 1
2991 2
2992 0
2993 1
2994 0
2995 1
2996 2
2997 3
2998 0
2999 1
3000 0
3001 1
3002 0
3003 1
3004 2
3005 1
3006 2
3007 0
3008 1
3009 0
3010 1
3011 0
3012 1
3013 0
3014 2
3015 1
3016 2
3017 0
3018 2
3019 0
3020 2
3021 0
3022 1
3023 0
3024 1
3025 0
3026 2
3027 0
3028 1
3029 2
3030 0
3031 1
3032 0
3033 1
3034 2
3035 1
3036 3
3037 1
3038 0
3039 2
3040 1
3041 0
3042 2
3043 0
3044 2
3045 1
3046 0
3047 1
3048 0
3049 1
3050 0
3051 1
3052 0
3053 3
3054 1
3055 0
3056 2
3057 1
3058 2
3059 3
3060 0
3061 1
3062 0
3063 1
3064 2
3065 0
3066 1
3067 2
3068 0
3069 1
3070 0
3071 1
3072 2
3073 1
3074 2
3075 1
3076 3
3077 0
3078 2
3079 1
3080 0
3081 2
3082 0
3083 1
3084 2
3085 0
3086 3
3087 0
3088 2
3089 1
3090 2
3091 3
3092 0
3093 2
3094 1
3095 0
3096 2
3097 1
3098 0
3099 1
3100 2
3101 0
3102 2
3103 0
3104 2
3105 3
3106 1
3107 2
3108 0
3109 2
3110 1
3111 2
3112 1
3113 2
3114 0
3115 1
3116 0
3117 2
3118 0
3119 1
3120 0
3121 1
3122 2
3123 0
3124 1
3125 0
3126 1
3127 0
3128 2
3129 1
3130 0
3131 1
3132 2
3133 0
3134 1
3135 2
3136 0
3137 1
3138 3
3139 0
3140 1
3141 0
3142 1
3143 0
3144 1
3145 0
3146 1
3147 0
3148 1
3149 0
3150 1
3151 0
3152 1
3153 2
3154 0
3155 1
3156 0
3157 2
3158 0
3159 1
3160 2
3161 0
3162 2
3163 0
3164 1
3165 2
3166 0
3167 1
3168 0
3169 1
3170 2
3171 0
3172 1
3173 0
3174 1
3175 2
3176 1
3177 0
3178 1
3179 0
3180 1
3181 0
3182 1
3183 0
3184 2
3185 0
3186 2
3187 0
3188 2
3189 1
3190 0
3191 1
3192 2
3193 1
3194 0
3195 1
3196 0
3197 2
3198 1
3199 0
3200 2
3201 1
3202 2
3203 0
3204 2
3205 1
3206 0
3207 1
3208 0
3209 1
3210 2
3211 1
3212 2
3213 0
3214 1
3215 0
3216 1
3217 2
3218 1
3219 0
3220 1
3221 0
3222 1
3223 2
3224 0
3225 1
3226 0
3227 2
3228 0
3229 1
3230 2
3231 0
3232 1
3233 0
3234 2
3235 0
3236 2
3237 1
3238 3
3239 0
3240 2
3241 0
3242 3
3243 1
3244 0
3245 2
3246 1
3247 2
3248 1
3249 0
3250 1
3251 0
3252 2
3253 1
3254 0
3255 1
3256 2
3257 1
3258 0
3259 2
3260 1
3261 2
3262 0
3263 1
3264 2
3265 0
3266 1
3267 0
3268 3
3269 1
3270 0
3271 2
3272 1
3273 0
3274 1
3275 0
3276 1
3277 2
3278 0
3279 2
3280 1
3281 2
3282 0
3283 2
3284 0
3285 1
3286 2
3287 0
3288 2
3289 1
3290 0
3291 2
3292 1
3293 2
3294 0
3295 3
3296 0
3297 1
3298 0
3299 2
3300 3
3301 0
3302 3
3303 2
3304 0
3305 2
3306 0
3307 1
3308 2
3309 1
3310 2
3311 0
3312 2
3313 1
3314 2
3315 0
3316 2
3317 0
3318 2
3319 1
3320 0
3321 1
3322 0
3323 2
3324 1
3325 2
3326 0
3327 1
3328 0
3329 3
3330 2
3331 1
3332 2
3333 0
3334 2
3335 0
3336 2
3337 1
3338 0
3339 1
3340 0
3341 2
3342 0
3343 1
3344 0
3345 2
3346 0
3347 2
3348 0
3349 1
3350 2
3351 0
3352 2
3353 0
3354 2
3355 0
3356 1
3357 2
3358 0
3359 1
3360 2
3361 1
3362 0
3363 1
3364 0
3365 2
3366 1
3367 0
3368 1
3369 0
3370 1
3371 2
3372 0
3373 2
3374 0
3375 1
3376 0
3377 2
3378 1
3379 0
3380 1
3381 2
3382 1
3383 0
3384 1
3385 0
3386 1
3387 0
3388 1
3389 2
3390 0
3391 1
3392 2
3393 3
3394 1
3395 2
3396 0
3397 1
3398 0
3399 2
3400 3
3401 2
3402 0
3403 2
3404 0
3405 1
3406 0
3407 2
3408 1
3409 2
3410 0
3411 1
3412 3
3413 0
3414 1
3415 2
3416 0
3417 1
3418 0
3419 1
3420 2
3421 3
3422 1
3423 0
3424 2
3425 1
3426 2
3427 1
3428 0
3429 1
3430 2
3431 3
3432 0
3433 2
3434 1
3435 2
3436 1
3437 0
3438 2
3439 0
3440 1
3441 0
3442 1
3443 0
3444 3
3445 1
3446 0
3447 1
3448 0
3449 1
3450 2
3451 0
3452 1
3453 0
3454 2
3455 0
3456 1
3457 2
3458 1
3459 2
3460 0
3461 2
3462 1
3463 2
3464 1
3465 0
3466 1
3467 0
3468 3
3469 2
3470 1
3471 0
3472 1
3473 0
3474 1
3475 0
3476 1
3477 0
3478 2
3479 0
3480 1
3481 0
3482 2
3483 1
3484 0
3485 1
3486 2
3487 1
3488 2
3489 1
3490 0
3491 1
3492 2
3493 1
3494 0
3495 2
3496 3
3497 1
3498 0
3499 1
3500 2
3501 0
3502 2
3503 0
3504 1
3505 2
3506 0
3507 1
3508 2
3509 0
3510 1
3511 0
3512 2
3513 3
3514 1
3515 3
3516 1
3517 2
3518 0
3519 2
3520 1
3521 2
3522 0
3523 1
3524 0
3525 2
3526 1
3527 2
3528 1
3529 2
3530 0
3531 2
3532 1
3533 0
3534 1
3535 2
3536 1
3537 2
3538 0
3539 1
3540 0
3541 1
3542 0
3543 1
3544 0
3545 1
3546 2
3547 1
3548 0
3549 1
3550 2
3551 0
3552 2
3553 0
3554 2
3555 1
3556 2
3557 0
3558 1
3559 0
3560 1
3561 0
3562 1
3563 2
3564 1
3565 2
3566 0
3567 1
3568 2
3569 0
3570 2
3571 1
3572 0
3573 1
3574 2
3575 0
3576 2
3577 0
3578 1
3579 0
3580 1
3581 0
3582 1
3583 0
3584 2
3585 0
3586 1
3587 0
3588 1
3589 2
3590 1
3591 0
3592 1
3593 0
3594 2
3595 0
3596 1
3597 0
3598 2
3599 1
3600 2
3601 0
3602 1
3603 0
3604 1
3605 0
3606 3
3607 2
3608 0
3609 1
3610 0
3611 1
3612 0
3613 1
3614 0
3615 1
3616 0
3617 1
3618 0
3619 1
3620 0
3621 1
3622 0
3623 2
3624 1
3625 2
3626 3
3627 0
3628 2
3629 0
3630 2
3631 1
3632 0
3633 1
3634 2
3635 0
3636 2
3637 1
3638 2
3639 0
3640 1
3641 2
3642 1
3643 0
3644 1
3645 0
3646 1
3647 0
3648 1
3649 0
3650 1
3651 2
3652 1
3653 0
3654 1
3655 2
3656 0
3657 3
3658 1
3659 0
3660 1
3661 0
3662 1
3663 0
3664 1
3665 0
3666 1
3667 0
3668 1
3669 2
3670 0
3671 1
3672 2
3673 1
3674 2
3675 0
3676 1
3677 2
3678 0
3679 1
3680 2
3681 0
3682 1
3683 0
3684 2
3685 1
3686 2
3687 1
3688 2
3689 1
3690 0
3691 2
3692 1
3693 0
3694 2
3695 1
3696 0
3697 1
3698 2
3699 0
3700 1
3701 0
3702 2
3703 1
3704 0
3705 3
3706 1
3707 0
3708 1
3709 0
3710 1
3711 0
3712 2
3713 1
3714 3
3715 0
3716 1
3717 2
3718 1
3719 0
3720 1
3721 0
3722 2
3723 0
3724 2
3725 0
3726 1
3727 2
3728 1
3729 0
3730 2
3731 1
3732 0
3733 1
3734 0
3735 1
3736 0
3737 1
3738 2
3739 0
3740 2
3741 1
3742 0
3743 1
3744 0
3745 2
3746 0
3747 1
3748 0
3749 1
3750 0
3751 1
3752 2
3753 0
3754 1
3755 0
3756 2
3757 1
3758 2
3759 0
3760 3
3761 1
3762 0
3763 1
3764 0
3765 1
3766 2
3767 0
3768 2
3769 1
3770 2
3771 0
3772 1
3773 2
3774 1
3775 2
3776 0
3777 2
3778 1
3779 0
3780 1
3781 2
3782 1
3783 0
3784 2
3785 1
3786 0
3787 1
3788 0
3789 2
3790 1
3791 0
3792 2
3793 1
3794 2
3795 0
3796 2
3797 1
3798 0
3799 2
3800 1
3801 2
3802 0
3803 1
3804 0
3805 2
3806 0
3807 1
3808 0
3809 1
3810 2
3811 0
3812 1
3813 0
3814 2
3815 1
3816 2
3817 0
3818 3
3819 1
3820 0
3821 1
3822 2
3823 0
3824 1
3825 3
3826 2
3827 1
3828 0
3829 1
3830 0
3831 1
3832 0
3833 1
3834 2
3835 0
3836 3
3837 0
3838 1
3839 0
3840 2
3841 3
3842 0
3843 1
3844 2
3845 1
3846 0
3847 2
3848 1
3849 2
3850 1
3851 2
3852 0
3853 2
3854 1
3855 2
3856 0
3857 2
3858 0
3859 1
3860 2
3861 0
3862 1
3863 2
3864 1
3865 0
3866 1
3867 2
3868 0
3869 3
3870 1
3871 2
3872 0
3873 2
3874 1
3875 0
3876 2
3877 1
3878 2
3879 3
3880 1
3881 0
3882 1
3883 3
3884 0
3885 1
3886 2
3887 1
3888 2
3889 1
3890 0
3891 1
3892 2
3893 0
3894 1
3895 0
3896 1
3897 2
3898 0
3899 2
3900 1
3901 2
3902 1
3903 2
3904 0
3905 1
3906 0
3907 1
3908 0
3909 2
3910 1
3911 0
3912 1
3913 2
3914 0
3915 1
3916 0
3917 2
3918 1
3919 0
3920 2
3921 1
3922 0
3923 1
3924 2
3925 1
3926 2
3927 0
3928 1
3929 0
3930 2
3931 0
3932 1
3933 2
3934 0
3935 1
3936 0
3937 1
3938 3
3939 0
3940 2
3941 1
3942 0
3943 1
3944 2
3945 0
3946 1
3947 0
3948 1
3949 0
3950 2
3951 1
3952 0
3953 1
3954 0
3955 1
3956 0
3957 1
3958 0
3959 2
3960 0
3961 1
3962 3
3963 0
3964 1
3965 2
3966 0
3967 2
3968 1
3969 2
3970 0
3971 1
3972 2
3973 0
3974 1
3975 2
3976 0
3977 1
3978 0
3979 1
3980 0
3981 2
3982 1
3983 0
3984 1
3985 0
3986 2
3987 1
3988 2
3989 0
3990 1
3991 0
3992 1
3993 0
3994 2
3995 0
3996 1
3997 0
3998 2
3999 3
4000 1
4001 2
4002 0
4003 1
4004 0
4005 1
4006 3
4007 0
4008 1
4009 0
4010 1
4011 2
4012 1
4013 0
4014 1
4015 2
4016 3
4017 0
4018 2
4019 0
4020 1
4021 0
4022 1
4023 2
4024 1
4025 0
4026 2
4027 0
4028 1
4029 0
4030 2
4031 1
4032 2
4033 1
4034 0
4035 1
4036 0
4037 2
4038 0
4039 1
4040 0
4041 1
4042 0
4043 1
4044 0
4045 1
4046 0
4047 1
4048 0
4049 2
4050 0
4051 2
4052 0
4053 1
4054 2
4055 0
4056 2
4057 0
4058 1
4059 2
4060 1
4061 2
4062 0
4063 2
4064 1
4065 0
4066 1
4067 0
4068 1
4069 3
4070 0
4071 2
4072 0
4073 2
4074 0
4075 1
4076 2
4077 0
4078 1
4079 0
4080 2
4081 1
4082 0
4083 2
4084 1
4085 2
4086 0
4087 1
4088 2
4089 0
4090 2
4091 1
4092 0
4093 1
4094 0
4095 2
4096 0
4097 1
4098 0
4099 1
4100 3
4101 2
4102 1
4103 0
4104 2
4105 1
4106 0
4107 1
4108 0
4109 2
4110 0
4111 1
4112 0
4113 1
4114 0
4115 1
4116 0
4117 1
4118 2
4119 0
4120 1
4121 0
4122 2
4123 0
4124 1
4125 0
4126 1
4127 2
4128 0
4129 3
4130 1
4131 2
4132 0
4133 1
4134 2
4135 0
4136 1
4137 0
4138 2
4139 1
4140 0
4141 1
4142 2
4143 1
4144 2
4145 0
4146 1
4147 0
4148 2
4149 0
4150 1
4151 0
4152 1
4153 0
4154 1
4155 0
4156 2
4157 0
4158 2
4159 1
4160 0
4161 1
4162 2
4163 1
4164 0
4165 1
4166 0
4167 1
4168 0
4169 1
4170 2
4171 1
4172 0
4173 1
4174 2
4175 1
4176 0
4177 1
4178 0
4179 1
4180 0
4181 1
4182 2
4183 1
4184 0
4185 1
4186 2
4187 0
4188 1
4189 0
4190 1
4191 0
4192 2
4193 1
4194 0
4195 1
4196 0
4197 1
4198 0
4199 1
4200 2
4201 0
4202 1
4203 0
4204 1
4205 2
4206 0
4207 1
4208 0
4209 1
4210 2
4211 1
4212 2
4213 1
4214 0
4215 1
4216 0
4217 2
4218 1
4219 0
4220 1
4221 2
4222 0
4223 2
4224 1
4225 2
4226 0
4227 2
4228 1
4229 2
4230 1
4231 0
4232 1
4233 0
4234 2
4235 1
4236 0
4237 1
4238 0
4239 1
4240 0
4241 1
4242 0
4243 2
4244 1
4245 0
4246 1
4247 0
4248 2
4249 1
4250 0
4251 2
4252 1
4253 0
4254 2
4255 1
4256 3
4257 0
4258 1
4259 2
4260 0
4261 1
4262 0
4263 1
4264 0
4265 1
4266 0
4267 2
4268 1
4269 2
4270 0
4271 1
4272 2
4273 0
4274 1
4275 0
4276 2
4277 1
4278 0
4279 1
4280 2
4281 0
4282 1
4283 0
4284 1
4285 0
4286 1
4287 0
4288 2
4289 1
4290 0
4291 2
4292 1
4293 0
4294 2
4295 1
4296 2
4297 0
4298 1
4299 2
4300 3
4301 1
4302 0
4303 2
4304 1
4305 0
4306 1
4307 2
4308 0
4309 1
4310 2
4311 0
4312 2
4313 3
4314 0
4315 2
4316 1
4317 2
4318 1
4319 0
4320 1
4321 2
4322 0
4323 1
4324 2
4325 0
4326 1
4327 2
4328 0
4329 1
4330 0
4331 1
4332 2
4333 0
4334 1
4335 2
4336 0
4337 1
4338 0
4339 1
4340 0
4341 1
4342 2
4343 0
4344 1
4345 0
4346 2
4347 0
4348 2
4349 1
4350 0
4351 2
4352 1
4353 2
4354 1
4355 0
4356 1
4357 0
4358 2
4359 3
4360 1
4361 2
4362 0
4363 2
4364 0
4365 2
4366 0
4367 1
4368 0
4369 1
4370 0
4371 3
4372 2
4373 0
4374 1
4375 0
4376 2
4377 0
4378 1
4379 2
4380 0
4381 2
4382 1
4383 2
4384 3
4385 0
4386 1
4387 2
4388 1
4389 0
4390 1
4391 0
4392 2
4393 1
4394 0
4395 2
4396 1
4397 3
4398 2
4399 0
4400 1
4401 0
4402 2
4403 1
4404 0
4405 2
4406 1
4407 0
4408 1
4409 2
4410 1
4411 2
4412 0
4413 1
4414 2
4415 0
4416 1
4417 0
4418 1
4419 0
4420 1
4421 2
4422 0
4423 2
4424 0
4425 1
4426 0
4427 1
4428 0
4429 1
4430 2
4431 0
4432 2
4433 1
4434 0
4435 2
4436 1
4437 0
4438 2
4439 1
4440 0
4441 2
4442 3
4443 0
4444 1
4445 0
4446 2
4447 1
4448 0
4449 2
4450 0
4451 1
4452 0
4453 1
4454 0
4455 2
4456 0
4457 1
4458 0
4459 1
4460 0
4461 1
4462 0
4463 1
4464 0
4465 1
4466 0
4467 1
4468 2
4469 1
4470 2
4471 0
4472 3
4473 0
4474 2
4475 1
4476 0
4477 2
4478 0
4479 2
4480 3
4481 1
4482 0
4483 1
4484 0
4485 1
4486 3
4487 2
4488 0
4489 1
4490 0
4491 2
4492 1
4493 2
4494 0
4495 1
4496 2
4497 1
4498 2
4499 1
4500 2
4501 1
4502 0
4503 2
4504 1
4505 0
4506 1
4507 0
4508 1
4509 2
4510 0
4511 1
4512 0
4513 1
4514 0
4515 1
4516 0
4517 2
4518 1
4519 0
4520 1
4521 0
4522 2
4523 0
4524 1
4525 2
4526 0
4527 1
4528 2
4529 0
4530 1
4531 0
4532 1
4533 2
4534 0
4535 1
4536 0
4537 3
4538 1
4539 2
4540 1
4541 0
4542 2
4543 1
4544 0
4545 1
4546 0
4547 3
4548 2
4549 1
4550 2
4551 1
4552 2
4553 0
4554 1
4555 2
4556 0
4557 2
4558 1
4559 2
4560 0
4561 1
4562 2
4563 0
4564 2
4565 0
4566 2
4567 1
4568 0
4569 1
4570 0
4571 1
4572 0
4573 1
4574 0
4575 2
4576 1
4577 2
4578 0
4579 2
4580 1
4581 2
4582 0
4583 2
4584 1
4585 2
4586 0
4587 1
4588 0
4589 2
4590 1
4591 0
4592 2
4593 1
4594 2
4595 0
4596 2
4597 0
4598 1
4599 2
4600 0
4601 1
4602 0
4603 1
4604 3
4605 2
4606 1
4607 2
4608 0
4609 1
4610 0
4611 2
4612 0
4613 2
4614 1
4615 2
4616 1
4617 0
4618 1
4619 2
4620 3
4621 0
4622 3
4623 0
4624 2
4625 0
4626 1
4627 2
4628 0
4629 2
4630 1
4631 0
4632 1
4633 0
4634 1
4635 2
4636 0
4637 2
4638 1
4639 0
4640 1
4641 3
4642 0
4643 1
4644 0
4645 1
4646 2
4647 0
4648 2
4649 1
4650 0
4651 2
4652 1
4653 2
4654 0
4655 2
4656 1
4657 0
4658 1
4659 0
4660 1
4661 2
4662 0
4663 1
4664 0
4665 1
4666 0
4667 1
4668 0
4669 1
4670 2
4671 0
4672 1
4673 0
4674 2
4675 0
4676 1
4677 2
4678 0
4679 1
4680 2
4681 0
4682 1
4683 0
4684 1
4685 2
4686 1
4687 2
4688 0
4689 2
4690 1
4691 2
4692 0
4693 1
4694 2
4695 1
4696 2
4697 1
4698 2
4699 0
4700 1
4701 2
4702 1
4703 0
4704 2
4705 1
4706 2
4707 1
4708 2
4709 1
4710 0
4711 2
4712 1
4713 0
4714 1
4715 2
4716 0
4717 1
4718 0
4719 1
4720 0
4721 1
4722 2
4723 0
4724 1
4725 2
4726 0
4727 2
4728 0
4729 2
4730 0
4731 2
4732 0
4733 1
4734 0
4735 2
4736 1
4737 3
4738 1
4739 2
4740 0
4741 1
4742 2
4743 0
4744 1
4745 0
4746 1
4747 2
4748 0
4749 3
4750 2
4751 0
4752 2
4753 0
4754 1
4755 0
4756 1
4757 0
4758 2
4759 1
4760 0
4761 1
4762 2
4763 1
4764 0
4765 2
4766 1
4767 2
4768 0
4769 1
4770 0
4771 1
4772 2
4773 0
4774 1
4775 0
4776 2
4777 0
4778 2
4779 1
4780 2
4781 0
4782 2
4783 1
4784 3
4785 2
4786 1
4787 2
4788 0
4789 1
4790 2
4791 0
4792 1
4793 0
4794 1
4795 0
4796 3
4797 0
4798 2
4799 1
4800 0
4801 1
4802 0
4803 1
4804 0
4805 2
4806 1
4807 0
4808 2
4809 1
4810 2
4811 0
4812 1
4813 2
4814 0
4815 1
4816 0
4817 2
4818 1
4819 3
4820 1
4821 2
4822 0
4823 2
4824 1
4825 3
4826 2
4827 0
4828 2
4829 1
4830 2
4831 1
4832 0
4833 2
4834 1
4835 2
4836 0
4837 1
4838 0
4839 1
4840 2
4841 1
4842 0
4843 2
4844 1
4845 0
4846 1
4847 0
4848 1
4849 0
4850 1
4851 0
4852 1
4853 0
4854 2
4855 0
4856 1
4857 0
4858 2
4859 1
4860 0
4861 1
4862 0
4863 1
4864 2
4865 1
4866 0
4867 1
4868 0
4869 1
4870 0
4871 1
4872 2
4873 0
4874 2
4875 0
4876 2
4877 1
4878 0
4879 2
4880 1
4881 0
4882 2
4883 3
4884 0
4885 1
4886 0
4887 2
4888 1
4889 0
4890 1
4891 2
4892 1
4893 0
4894 2
4895 1
4896 0
4897 2
4898 1
4899 0
4900 2
4901 0
4902 1
4903 2
4904 0
4905 1
4906 0
4907 2
4908 0
4909 2
4910 1
4911 0
4912 3
4913 0
4914 1
4915 2
4916 1
4917 0
4918 1
4919 0
4920 2
4921 0
4922 1
4923 0
4924 2
4925 1
4926 0
4927 1
4928 2
4929 0
4930 1
4931 0
4932 2
4933 1
4934 0
4935 1
4936 2
4937 0
4938 1
4939 0
4940 2
4941 1
4942 0
4943 1
4944 2
4945 0
4946 2
4947 1
4948 0
4949 2
4950 1
4951 0
4952 1
4953 2
4954 0
4955 1
4956 0
4957 1
4958 0
4959 1
4960 0
4961 1
4962 0
4963 1
4964 2
4965 0
4966 2
4967 3
4968 0
4969 1
4970 0
4971 2
4972 0
4973 1
4974 3
4975 2
4976 0
4977 1
4978 2
4979 1
4980 0
4981 2
4982 0
4983 1
4984 0
4985 1
4986 0
4987 1
4988 0
4989 1
4990 0
4991 1
4992 0
4993 1
4994 2
4995 3
4996 1
4997 0
4998 1
4999 0
5000 1
5001 0
5002 2
5003 0
5004 1
5005 0
5006 1
5007 0
5008 1
5009 2
5010 0
5011 2
5012 1
5013 2
5014 1
5015 2
5016 0
5017 2
5018 0
5019 1
5020 2
5021 0
5022 1
5023 0
5024 1
5025 2
5026 0
5027 2
5028 1
5029 0
5030 1
5031 2
5032 0
5033 1
5034 0
5035 1
5036 0
5037 1
5038 0
5039 1
5040 2
5041 1
5042 0
5043 1
5044 0
5045 1
5046 0
5047 2
5048 1
5049 0
5050 1
5051 0
5052 1
5053 0
5054 1
5055 2
5056 0
5057 2
5058 3
5059 0
5060 2
5061 0
5062 1
5063 0
5064 2
5065 1
5066 2
5067 0
5068 2
5069 1
5070 0
5071 1
5072 0
5073 3
5074 2
5075 0
5076 1
5077 2
5078 1
5079 0
5080 1
5081 0
5082 1
5083 2
5084 0
5085 1
5086 2
5087 1
5088 0
5089 1
5090 0
5091 1
5092 2
5093 0
5094 2
5095 0
5096 1
5097 0
5098 1
5099 2
5100 1
5101 0
5102 1
5103 2
5104 0
5105 1
5106 2
5107 1
5108 2
5109 1
5110 2
5111 1
5112 2
5113 0
5114 2
5115 1
5116 0
5117 1
5118 2
5119 1
5120 2
5121 1
5122 0
5123 1
5124 0
5125 1
5126 0
5127 2
5128 1
5129 2
5130 0
5131 1
5132 2
5133 1
5134 0
5135 2
5136 0
5137 1
5138 2
5139 0
5140 2
5141 1
5142 0
5143 1
5144 0
5145 2
5146 1
5147 0
5148 1
5149 2
5150 0
5151 1
5152 0
5153 2
5154 0
5155 1
5156 0
5157 1
5158 2
5159 0
5160 2
5161 0
5162 1
5163 0
5164 1
5165 2
5166 0
5167 1
5168 0
5169 1
5170 0
5171 2
5172 1
5173 2
5174 0
5175 1
5176 2
5177 1
5178 0
5179 2
5180 1
5181 0
5182 2
5183 0
5184 1
5185 0
5186 1
5187 0
5188 1
5189 0
5190 3
5191 2
5192 0
5193 2
5194 1
5195 0
5196 1
5197 2
5198 1
5199 0
5200 1
5201 0
5202 1
5203 0
5204 2
5205 1
5206 0
5207 1
5208 0
5209 1
5210 2
5211 0
5212 3
5213 2
5214 1
5215 0
5216 1
5217 0
5218 1
5219 2
5220 1
5221 0
5222 1
5223 2
5224 0
5225 1
5226 2
5227 1
5228 3
5229 1
5230 2
5231 3
5232 1
5233 2
5234 0
5235 1
5236 0
5237 1
5238 2
5239 0
5240 1
5241 2
5242 1
5243 0
5244 2
5245 1
5246 0
5247 2
5248 1
5249 2
5250 0
5251 2
5252 1
5253 0
5254 1
5255 0
5256 2
5257 1
5258 2
5259 0
5260 1
5261 0
5262 2
5263 1
5264 2
5265 1
5266 0
5267 1
5268 0
5269 1
5270 0
5271 2
5272 0
5273 1
5274 0
5275 2
5276 1
5277 0
5278 2
5279 1
5280 0
5281 1
5282 2
5283 0
5284 1
5285 2
5286 0
5287 2
5288 0
5289 1
5290 0
5291 1
5292 2
5293 1
5294 2
5295 1
5296 2
5297 0
5298 1
5299 0
5300 1
5301 0
5302 2
5303 1
5304 3
5305 2
5306 0
5307 2
5308 1
5309 0
5310 1
5311 0
5312 1
5313 2
5314 0
5315 2
5316 0
5317 1
5318 2
5319 1
5320 0
5321 1
5322 2
5323 3
5324 1
5325 0
5326 1
5327 0
5328 2
5329 1
5330 0
5331 2
5332 1
5333 0
5334 1
5335 0
5336 1
5337 2
5338 1
5339 0
5340 1
5341 2
5342 0
5343 1
5344 0
5345 1
5346 2
5347 0
5348 1
5349 0
5350 1
5351 2
5352 0
5353 2
5354 1
5355 2
5356 1
5357 0
5358 2
5359 1
5360 0
5361 1
5362 0
5363 1
5364 0
5365 1
5366 2
5367 0
5368 1
5369 0
5370 2
5371 0
5372 1
5373 2
5374 3
5375 1
5376 2
5377 0
5378 2
5379 1
5380 2
5381 1
5382 0
5383 2
5384 3
5385 0
5386 1
5387 2
5388 0
5389 1
5390 2
5391 0
5392 2
5393 3
5394 1
5395 0
5396 2
5397 1
5398 0
5399 1
5400 2
5401 0
5402 1
5403 0
5404 1
5405 2
5406 0
5407 2
5408 1
5409 0
5410 1
5411 0
5412 2
5413 0
5414 1
5415 0
5416 1
5417 2
5418 0
5419 1
5420 0
5421 1
5422 2
5423 0
5424 2
5425 0
5426 2
5427 1
5428 2
5429 1
5430 0
5431 1
5432 0
5433 1
5434 0
5435 1
5436 0
5437 2
5438 0
5439 1
5440 0
5441 1
5442 0
5443 1
5444 0
5445 1
5446 0
5447 2
5448 0
5449 2
5450 0
5451 1
5452 2
5453 0
5454 1
5455 0
5456 2
5457 0
5458 2
5459 1
5460 2
5461 0
5462 2
5463 1
5464 3
5465 0
5466 1
5467 0
5468 1
5469 2
5470 0
5471 1
5472 0
5473 2
5474 1
5475 0
5476 2
5477 0
5478 1
5479 2
5480 1
5481 0
5482 3
5483 1
5484 0
5485 1
5486 0
5487 1
5488 0
5489 1
5490 0
5491 2
5492 0
5493 1
5494 0
5495 1
5496 2
5497 0
5498 1
5499 0
5500 2
5501 0
5502 2
5503 1
5504 0
5505 2
5506 1
5507 2
5508 0
5509 1
5510 0
5511 2
5512 1
5513 2
5514 1
5515 0
5516 2
5517 1
5518 0
5519 1
5520 0
5521 1
5522 2
5523 0
5524 2
5525 1
5526 0
5527 1
5528 0
5529 1
5530 0
5531 2
5532 0
5533 2
5534 0
5535 2
5536 1
5537 2
5538 1
5539 2
5540 1
5541 0
5542 2
5543 0
5544 1
5545 0
5546 2
5547 0
5548 1
5549 0
5550 1
5551 0
5552 2
5553 1
5554 2
5555 0
5556 1
5557 0
5558 2
5559 1
5560 2
5561 1
5562 0
5563 1
5564 2
5565 0
5566 1
5567 0
5568 1
5569 0
5570 2
5571 0
5572 1
5573 0
5574 1
5575 2
5576 0
5577 2
5578 1
5579 2
5580 0
5581 2
5582 0
5583 1
5584 2
5585 0
5586 1
5587 0
5588 2
5589 1
5590 0
5591 2
5592 1
5593 2
5594 1
5595 0
5596 3
5597 2
5598 0
5599 1
5600 2
5601 1
5602 0
5603 2
5604 1
5605 2
5606 0
5607 1
5608 2
5609 0
5610 1
5611 0
5612 1
5613 0
5614 1
5615 2
5616 0
5617 1
5618 0
5619 2
5620 1
5621 0
5622 1
5623 0
5624 2
5625 0
5626 2
5627 1
5628 3
5629 2
5630 1
5631 2
5632 3
5633 0
5634 1
5635 0
5636 1
5637 0
5638 1
5639 0
5640 2
5641 1
5642 0
5643 1
5644 0
5645 3
5646 1
5647 2
5648 0
5649 1
5650 2
5651 0
5652 1
5653 0
5654 1
5655 3
5656 4
5657 0
5658 1
5659 2
5660 1
5661 2
5662 0
5663 2
5664 3
5665 1
5666 0
5667 1
5668 2
5669 0
5670 2
5671 0
5672 1
5673 2
5674 3
5675 1
5676 0
5677 1
5678 2
5679 1
5680 0
5681 2
5682 1
5683 2
5684 0
5685 1
5686 0
5687 2
5688 1
5689 2
5690 0
5691 1
5692 2
5693 0
5694 1
5695 0
5696 2
5697 1
5698 0
5699 1
5700 0
5701 1
5702 2
5703 0
5704 1
5705 2
5706 0
5707 1
5708 0
5709 1
5710 0
5711 1
5712 2
5713 0
5714 1
5715 0
5716 1
5717 0
5718 2
5719 1
5720 2
5721 1
5722 0
5723 1
5724 0
5725 2
5726 0
5727 1
5728 2
5729 1
5730 0
5731 1
5732 0
5733 1
5734 0
5735 2
5736 1
5737 0
5738 1
5739 2
5740 0
5741 2
5742 1
5743 0
5744 1
5745 0
5746 1
5747 3
5748 2
5749 1
5750 2
5751 1
5752 0
5753 2
5754 1
5755 0
5756 2
5757 1
5758 2
5759 0
5760 3
5761 1
5762 3
5763 2
5764 0
5765 2
5766 0
5767 1
5768 0
5769 2
5770 0
5771 1
5772 2
5773 0
5774 1
5775 2
5776 1
5777 0
5778 3
5779 0
5780 1
5781 0
5782 2
